image_path,live_probability,is_real,detected_as_real
archive/raw/ImposterRaw\0007\0007_01_08_03_109.jpg,0.32150036096572876,False,False
archive/raw/ImposterRaw\0003\0003_01_08_03_76.jpg,0.32086309790611267,False,False
archive/raw/ImposterRaw\0002\0002_01_00_01_55.jpg,0.3367735743522644,False,False
archive/raw/ImposterRaw\0008\0008_00_03_03_225.jpg,0.3125014901161194,False,False
archive/raw/ImposterRaw\0009\0009_01_03_03_136.jpg,0.30137234926223755,False,False
archive/raw/ImposterRaw\0008\0008_00_01_03_477.jpg,0.34594428539276123,False,False
archive/raw/ImposterRaw\0014\0014_01_08_03_37.jpg,0.3335188925266266,False,False
archive/raw/ImposterRaw\0011\0011_01_04_03_296.jpg,0.3208653926849365,False,False
archive/raw/ImposterRaw\0003\0003_01_03_02_263.jpg,0.33637353777885437,False,False
archive/raw/ImposterRaw\0002\0002_01_02_02_244.jpg,0.35538774728775024,False,False
archive/raw/ImposterRaw\0011\0011_01_03_03_468.jpg,0.3293774127960205,False,False
archive/raw/ImposterRaw\0010\0010_01_08_03_147.jpg,0.3353784382343292,False,False
archive/raw/ImposterRaw\0007\0007_01_03_02_279.jpg,0.33956578373908997,False,False
archive/raw/ImposterRaw\0009\0009_01_00_01_123.jpg,0.34778332710266113,False,False
archive/raw/ImposterRaw\0010\0010_01_01_03_292.jpg,0.33660468459129333,False,False
archive/raw/ImposterRaw\0004\0004_01_08_03_141.jpg,0.33057332038879395,False,False
archive/raw/ImposterRaw\0010\0010_01_01_03_392.jpg,0.3311893939971924,False,False
archive/raw/ImposterRaw\0007\0007_01_00_01_251.jpg,0.3519775867462158,False,False
archive/raw/ImposterRaw\0006\0006_00_03_03_255.jpg,0.33776700496673584,False,False
archive/raw/ImposterRaw\0003\0003_01_00_01_30.jpg,0.34886255860328674,False,False
archive/raw/ImposterRaw\0003\0003_01_04_03_150.jpg,0.31547340750694275,False,False
archive/raw/ImposterRaw\0004\0004_01_02_03_20.jpg,0.3287186324596405,False,False
archive/raw/ImposterRaw\0007\0007_01_04_02_116.jpg,0.31223195791244507,False,False
archive/raw/ImposterRaw\0010\0010_01_02_03_441.jpg,0.33942481875419617,False,False
archive/raw/ImposterRaw\0016\0016_01_04_03_342.jpg,0.30138030648231506,False,False
archive/raw/ImposterRaw\0008\0008_00_02_03_76.jpg,0.34957829117774963,False,False
archive/raw/ImposterRaw\0010\0010_01_08_03_214.jpg,0.3345400393009186,False,False
archive/raw/ImposterRaw\0003\0003_01_02_03_234.jpg,0.32678544521331787,False,False
archive/raw/ImposterRaw\0006\0006_00_01_03_232.jpg,0.3251534700393677,False,False
archive/raw/ImposterRaw\0010\0010_01_02_03_154.jpg,0.3117312490940094,False,False
archive/raw/ImposterRaw\0007\0007_01_08_03_493.jpg,0.31856948137283325,False,False
archive/raw/ImposterRaw\0003\0003_01_01_03_372.jpg,0.331707626581192,False,False
archive/raw/ImposterRaw\0014\0014_01_02_03_145.jpg,0.3226870894432068,False,False
archive/raw/ImposterRaw\0001\0001_00_00_01_274.jpg,0.3426149785518646,False,False
archive/raw/ImposterRaw\0002\0002_01_08_03_482.jpg,0.3229161202907562,False,False
archive/raw/ImposterRaw\0005\0005_00_04_03_187.jpg,0.3330029547214508,False,False
archive/raw/ImposterRaw\0005\0005_00_08_03_314.jpg,0.33570346236228943,False,False
archive/raw/ImposterRaw\0008\0008_00_03_03_51.jpg,0.3467552661895752,False,False
archive/raw/ImposterRaw\0004\0004_01_01_03_437.jpg,0.3241035044193268,False,False
archive/raw/ImposterRaw\0014\0014_01_02_03_15.jpg,0.32391640543937683,False,False
archive/raw/ImposterRaw\0012\0012_01_04_03_357.jpg,0.32215386629104614,False,False
archive/raw/ImposterRaw\0001\0001_00_03_03_92.jpg,0.3121226131916046,False,False
archive/raw/ImposterRaw\0009\0009_01_02_03_396.jpg,0.33232957124710083,False,False
